selection1_name,selection1_id
Borussia Dortmund,22
FC Barcelona,241
Manchester United,11
Liverpool,9
Manchester City,10
Real Madrid,243
Chelsea,5
FC Bayern München,21
Milan,47
Paris Saint-Germain,73
RB Leipzig,112172
Arsenal,1
Inter,44
Ajax,245
Wolverhampton Wanderers,110
Getafe CF,1860
Sheffield United,1794
Valencia CF,461
Norwich City,1792
Tottenham Hotspur,18
Juventus,45
Olympique Lyonnais,66
Leicester City,95
AZ Alkmaar,1906
Atlético Madrid,240
Bayer 04 Leverkusen,32
Roma,52
Hertha BSC,166
Everton,7
SL Benfica,234
Southampton,17
Aston Villa,2
AS Monaco,69
Borussia Mönchengladbach,23
FC Schalke 04,34
Napoli,48
Real Betis,449
Leeds United,8
Lazio,46
West Ham United,19
Atalanta,39
Real Sociedad,457
Villarreal CF,483
Newcastle United,13
FC Red Bull Salzburg,191
River Plate,1876
Stade Rennais FC,74
West Bromwich Albion,109
Eintracht Frankfurt,1824
Nottingham Forest,14
Sevilla FC,481
Hamburger SV,28
SV Werder Bremen,38
LOSC Lille,65
Olympique de Marseille,219
Birmingham City,88
VfL Wolfsburg,175
Famalicão,112809
Fiorentina,110374
Burnley,1796
Fulham,144
Club América,1879
Brescia,190
Athletic Club de Bilbao,448
PSV,247
FC Porto,236
TSG 1899 Hoffenheim,10029
Crystal Palace,1799
Bologna,189
Watford,1795
Bournemouth,1943
Boca Juniors,1877
Celtic,78
Sporting CP,237
São Paulo,598
1. FC Köln,31
Brentford,1925
RSC Anderlecht,229
Brighton & Hove Albion,1808
Hull City,1952
Amiens SC,1816
Sunderland,106
Swansea City,1960
Genoa,110556
Bayern München II,110679
Salford City,113926
Derby County,91
Fenerbahçe SK,326
Houston Dynamo,698
OGC Nice,72
Stoke City,1806
Fortuna Düsseldorf,110636
RCD Espanyol,452
RC Celta,450
Hellas Verona,206
Real Valladolid CF,462
U.N.A.M.,1881
VfB Stuttgart,36
1. FC Union Berlin,1831
Galatasaray SK,325
Queens Park Rangers,15
Middlesbrough,12
Racing Club,101085
SC Braga,1896
Hannover 96,485
Feyenoord,246
Sassuolo,111974
Cagliari,1842
Portsmouth,1790
RCD Mallorca,453
Bristol City,1919
Parma,50
1. FSV Mainz 05,169
Huddersfield Town,1939
Club Brugge KV,231
Pachuca,110147
Italy,1343
AS Saint-Étienne,1819
Netherlands,105035
Norway,1352
England,1318
FC Girondins de Bordeaux,59
Blackburn Rovers,3
Deportivo Alavés,463
FC Augsburg,100409
Deportivo de La Coruña,242
Lecce,347
SC Freiburg,25
Cardiff City,1961
Spain,1362
Rangers FC,86
Beşiktaş JK,327
France,1335
Vélez Sarsfield,101088
Independiente,110093
Málaga CF,573
Germany,1337
Levante UD,1853
Argentina,1369
Portugal,1354
MKE Ankaragücü,101007
Monterrey,1032
Tigres U.A.N.L.,1970
SC Paderborn 07,10030
Los Angeles FC,112996
Atlanta United,112885
LA Galaxy,697
Real Zaragoza,244
Sampdoria,1837
Sheffield Wednesday,1807
Shakhtar Donetsk,101059
UD Las Palmas,472
Trabzonspor,436
Girona FC,110062
Cruz Azul,1878
Brazil,1370
KRC Genk,673
Granada CF,110832
FC Nantes,71
Luton Town,1923
Preston North End,1801
Bolton Wanderers,4
Peterborough United,1938
SPAL,112791
Mexico,1386
Toulouse Football Club,1809
FC Twente,1908
DSC Arminia Bielefeld,159
Portland Timbers,111140
Barnsley,1932
Wigan Athletic,1917
Guadalajara,1880
Udinese,55
KAA Gent,674
Reading,1793
Montpellier HSC,70
SD Eibar,467
Canada,111455
RC Strasbourg Alsace,76
1. FC Nürnberg,171
Vitória Guimarães,1887
FC Basel 1893,896
Ipswich Town,94
Charlton Athletic,89
FC Lorient,217
San Lorenzo de Almagro,1013
CA Osasuna,479
Legia Warszawa,1871
Vitesse,1909
Dinamo Zagreb,211
Angers SCO,1530
Rayo Vallecano,480
CD Leganés,100888
Le Havre AC,1738
New York Red Bulls,689
TSV 1860 München,33
New York City FC,112828
Standard de Liège,232
SD Huesca,110839
Millwall,97
Paris FC,111817
UD Almería,1861
Dijon FCO,110569
Belgium,1325
Dynamo Kyiv,101047
Forest Green Rovers,561
Turkey,1365
Medipol Başakşehir FK,101014
LASK Linz,252
Club León,110781
Estudiantes de La Plata,101083
Racing Club de Lens,64
United States,1387
FC Utrecht,1903
Atlético de San Luis,112678
Club Atlético Lanús,110395
Colchester United,1935
FC Metz,68
FC St. Pauli,110329
CD Mirandés,110069
1. FC Kaiserslautern,29
Coventry City,1800
Olympiacos CFP,280
Atlético Nacional,101100
Empoli,1746
Grêmio,1629
Oxford United,1951
Crewe Alexandra,121
FC Ingolstadt 04,111239
Toronto FC,111651
Columbus Crew SC,687
FC Cincinnati,113149
Santos,1053
Seattle Sounders FC,111144
Eintracht Braunschweig,110500
Stade de Reims,379
Benevento,112026
Blackpool,1926
Universidad de Chile,15029
Vissel Kobe,101146
Nîmes Olympique,224
PFC CSKA Moscow,315
Vancouver Whitecaps FC,101112
Cádiz CF,1968
BSC Young Boys,900
Leyton Orient,1958
Royal Antwerp FC,230
Scotland,1359
Macclesfield Town,1959
Swindon Town,1934
Universidad Católica,110975
Bradford City,1804
Chievo Verona,192
Guangzhou Evergrande Taobao FC,111839
KFC Uerdingen 05,167
Plymouth Argyle,1929
FC København,819
Fleetwood Town,112260
Sporting Kansas City,696
Deportivo Toluca,1882
Heart of Midlothian,80
Racing Santander,456
Real Sporting de Gijón,459
SG Dynamo Dresden,503
Sparta Praha,267
Club Tijuana,111678
Colo-Colo,110980
FC Sochaux-Montbéliard,226
Orlando City SC,112606
AJ Auxerre,57
Kayserispor,101020
Spartak Moscow,100767
FC Groningen,1915
Denmark,1331
Lech Poznań,873
Morecambe,357
SK Slavia Praha,266
VfL Bochum 1848,160
FC Dallas,695
FC St. Gallen,898
Northampton Town,1930
Stevenage,361
FCSB (Steaua),100761
SC Heerenveen,1913
ADO Den Haag,650
Monarcas Morelia,1028
Austria,1322
Cambridge United,1944
Mansfield Town,1940
Real Oviedo,110827
Stade Brestois 29,378
Bury,1945
Club Atlético Banfield,110404
Colombia,111109
Exeter City,143
Lechia Gdańsk,111091
SK Rapid Wien,254
Doncaster Rovers,142
Montreal Impact,111139
DC United,688
FC Hansa Rostock,27
Santos Laguna,110144
Uruguay,1377
Frosinone,111657
Lincoln City,149
Portimonense SC,10031
Switzerland,1364
Yokohama F. Marinos,101151
CD Tenerife,260
Wycombe Wanderers,1933
Junior FC,101101
Shanghai SIPG FC,112540
CD Tondela,112516
PAOK,393
SpVgg Greuther Fürth,165
Wisła Kraków,1873
AFC Wimbledon,112259
Adelaide United,111393
Beijing Sinobo Guoan FC,111768
Poland,1353
Shanghai Greenland Shenhua FC,110955
Wellington Phoenix,111766
Club Atlético Talleres,112670
ESTAC Troyes,294
FC Nordsjælland,1788
Gamba Osaka,112093
MSV Duisburg,1825
Scunthorpe United,1949
En Avant de Guingamp,62
Heracles Almelo,100634
Millonarios FC,101105
US Salernitana 1919,110373
Willem II,1907
1. FC Heidenheim 1846,111235
Atlético Mineiro,1035
Hungary,1886
Lokomotiv Moscow,100765
Port Vale,1928
Rotherham United,1797
Shrewsbury,127
AC Ajaccio,614
Alanyaspor,113142
Burton Albion,15015
Elche CF,468
Oldham Athletic,1920
Sweden,1363
Wales,1367
Walsall,1803
SSV Jahn Regensburg,543
FC Paços de Ferreira,1892
FC Würzburger Kickers,110197
Kashima Antlers,101147
Livorno,1844
Panathinaikos FC,1884
Perugia,199
Rochdale,1955
SC Preußen Münster,531
Sparta Rotterdam,100646
1. FC Magdeburg,110588
Accrington Stanley,110313
Antalyaspor,741
Newport County,112254
Querétaro,110150
Al Hilal,605
Chicago Fire,693
Clermont Foot 63,1815
Cracovia,110747
Defensa y Justicia,111710
FC Midtjylland,1516
Milton Keynes Dons,1798
Philadelphia Union,112134
Pohang Steelers,1474
SV Zulte-Waregem,15005
VfL Osnabrück,487
Viktoria Köln,110645
Aberdeen,77
Club Atlético Colón,110406
Rio Ave FC,744
Santa Clara,1438
Albacete BP,1854
Chile,111459
Dalian YiFang FC,112378
Malmö FF,320
Royal Excel Mouscron,111560
SV Meppen,110597
SV Wehen Wiesbaden,492
Sivasspor,101041
Southend United,1954
Cheltenham Town,1936
Górnik Zabrze,420
AEK Athens,278
CD Numancia,477
Extremadura UD,469
Fortuna Sittard,634
Pescara,200
RKC Waalwijk,1905
Venezia FC,205
Al Ahli,112387
Bristol Rovers,1962
Crotone,110734
FC Emmen,100628
FC Juárez,113134
Grimsby Town,92
SK Sturm Graz,209
Crawley Town,110890
FC Chambly Oise,112627
Korona Kielce,111083
Sint-Truidense VV,680
Al Nassr,112139
Club Atlas,101114
Gillingham,1802
Motherwell,83
Os Belenenses,1889
Republic of Ireland,1355
SV Waldhof Mannheim,110532
Vitória de Setúbal,665
Wolfsberger AC,111822
AS Nancy Lorraine,1823
Carlisle United,1480
Clube Sport Marítimo,1893
FC Sion,110770
Göztepe SK,101026
Holstein Kiel,576
KV Mechelen,110724
Molde FK,417
Tranmere Rovers,15048
AD Alcorcón,100831
América de Cali,101099
Cameroon,1395
Hamilton Academical FC,184
Kawasaki Frontale,111730
Puebla FC,110152
Rosenborg BK,298
US Orléans Loiret Football,112276
Valenciennes FC,110456
Brøndby IF,269
CD Aves,666
CF Fuenlabrada,110065
FC Barcelona B,110704
Fluminense,567
Hibernian,81
Internacional,1048
Jagiellonia Białystok,110745
Kilmarnock,82
Le Mans FC,1739
Real Salt Lake,111065
SV Darmstadt 98,110502
Spezia,110741
Tiburones Rojos de Veracruz,110145
CFR Cluj,110816
Côte d'Ivoire,111112
New England Revolution,691
Paraguay,1375
Rosario Central,110580
San Jose Earthquakes,111928
AIK,433
China PR,1413
Colorado Rapids,694
FC Tokyo,101150
FK Austria Wien,256
Grenoble Foot 38,1805
Karlsruher SC,1832
Melbourne Victory,111397
Rodez Aveyron Football,111659
Cerezo Osaka,101148
Chemnitzer FC,507
Cosenza,112168
FC Zürich,894
Gençlerbirliği SK,101025
La Berrichonne de Châteauroux,212
Newell's Old Boys,110396
Peru,111108
Russia,1357
Hokkaido Consadole Sapporo,112444
SG Sonnenhof Großaspach,111379
Trapani,112410
Romania,1356
Shamrock Rovers,306
SpVgg Unterhaching,172
Boavista FC,1898
Chamois Niortais Football Club,1813
Denizlispor,1457
Esbjerg fB,1445
FC Carl Zeiss Jena,110591
Hallescher FC,110482
Melbourne City FC,112224
Minnesota United FC,111138
Piast Gliwice,111086
Pisa,110738
Pordenone,113958
Raków Częstochowa,114326
UCD AFC,111132
Śląsk Wrocław,111092
Atiker Konyaspor,101033
Botafogo,517
CD Lugo,110831
Cruzeiro,568
Czech Republic,1330
Dundalk,837
FSV Zwickau,110592
Gil Vicente FC,1888
KV Oostende,682
Nagoya Grampus,112092
PEC Zwolle,1914
VVV-Venlo,100651
Virtus Entella,113147
Waasland-Beveren,110913
Wuhan Zall,112541
LKS Lodz,111085
Al Ain FC,111701
KSV Cercle Brugge,1750
Kaizer Chiefs,110929
Argentinos Juniors,111019
Bohemian FC,305
Castellammare di Stabia,112124
Club Necaxa,101121
Dinamo Bucureşti,100757
Palermo,1843
SK Brann,919
Slovenia,1361
Urawa Red Diamonds,111575
Viktoria Plzeň,110468
Club Athletico Paranaense,1039
CD Palestino,111328
FC Viitorul,113180
Jiangsu Suning FC,112162
Kasimpaşa SK,111339
Northern Ireland,110081
Pogoń Szczecin,110746
Universitatea Craiova,308
Aalborg BK,820
Ascoli,1847
SV Sandhausen,110178
US Cremonese,111434
Unión La Calera,112535
Hammarby IF,708
Livingston FC,621
Aarhus GF,271
Club Atlético Huracán,111711
Gazişehir Gaziantep F.K.,110776
IFK Göteborg,319
Iceland,1341
Newcastle Jets,111398
SD Ponferradina,2023
Cittadella,111993
Deportes Tolima,111722
Deportivo Cali,101102
Djurgårdens IF,710
Egypt,111130
FC Erzgebirge Aue,506
Finland,1334
Greece,1338
IFK Norrköping,702
KAS Eupen,2013
KV Kortrijk,100081
Perth Glory,111399
Ross County FC,631
Sydney FC,111400
Jeonbuk Hyundai Motors,1477
Moreirense FC,1900
Ulsan Hyundai FC,1473
Waterford FC,753
Western Sydney Wanderers,112427
Central Coast Mariners,111396
Cork City,422
FC Lugano,10032
Gimnasia y Esgrima La Plata,101084
Guangzhou R&F FC,112429
New Zealand,111473
Randers FC,1786
Sagan Tosu,113160
Sanfrecce Hiroshima,113157
Shandong Luneng TaiShan FC,111724
Suwon Samsung Bluewings,983
Wisła Płock,1569
Al Ittihad,607
Arsenal de Sarandí,110394
FC Voluntari,113182
Independiente Santa Fe,101104
India,111466
Odense Boldklub,272
South Africa,111099
SønderjyskE,1447
CD O'Higgins,112116
Ecuador,111465
St. Johnstone FC,100804
St. Mirren,100805
Çaykur Rizespor,101037
Astra Giurgiu,112847
Brisbane Roar,111395
CD Huachipato,111327
FC Thun,1715
Hobro IK,112425
Orlando Pirates,110930
Servette FC,324
CD Everton de Viña del Mar,112584
Central Córdoba,112965
FC Seoul,982
Júbilo Iwata,101144
Silkeborg IF,270
Unión de Santa Fe,111716
Audax Italiano,101097
CD Universidad de Concepción,112534
Club Atlético Aldosivi,111707
FC Luzern,897
FK Bodø/Glimt,918
Hebei China Fortune FC,112978
Independiente Medellín,101103
Shimizu S-Pulse,101149
St. Patrick's Athletic,423
Stabæk Fotball,917
Vegalta Sendai,112836
Östersunds FK,113173
AC Horsens,1446
Arka Gdynia,111082
Australia,1415
Beijing Renhe FC,112537
Bulgaria,1327
Derry City,445
Finn Harps,111131
HJK Helsinki,100325
Lyngby BK,15001
Oita Trinita,113183
Once Caldas,101106
Shonan Bellmare,113161
Unión Española,110977
WSG Tirol,15040
Western United FC,114023
Atlético Tucumán,111708
Coquimbo Unido,112705
Fortaleza,111052
Godoy Cruz,111706
Notts County,1937
Politehnica Iaşi,110815
Academica Clinceni,113391
Al Shabab,111674
Avaí FC,111976
Bahia,1598
Chapecoense,112476
Chongqing Dangdai Lifan FC SWM Team,112165
FC Admira Wacker Mödling,111821
Gaz Metan Mediaş,112637
Goiás,111042
Helsingborgs IF,432
SKN St. Pölten,112075
Tianjin TEDA FC,111774
Tromsø IL,418
CD Antofagasta,112533
Chindia Târgovişte,113387
Envigado FC,112526
Henan Jianye FC,111779
Matsumoto Yamaga,113158
SV Mattersburg,1785
Neuchâtel Xamax,435
Palmeiras,383
Sligo Rovers,563
Viking FK,300
Vålerenga Fotball,920
Al Wehda,112408
Bursaspor,742
CD Cobresal,110978
Daegu FC,2056
IK Sirius,113458
Lillestrøm SK,299
Patronato,110581
SCR Altach,15009
Strømsgodset IF,922
Yeovil Town,346
Örebro SK,705
Al Taawoun,112393
BK Häcken,711
Bolivia,111451
FC Botoşani,110752
Incheon United FC,110765
Rionegro Águilas,112578
TSV Hartberg,2017
Atlético Huila,112528
CSA - AL,113677
Carpi,112409
Ceará Sporting Club,111059
Curicó Unido,112655
FC Hermannstadt,114147
GIF Sundsvall,1596
Odds BK,1456
Sarpsborg 08 FF,112199
Seongnam FC,981
Vasco da Gama,569
AFC Eskilstuna,112171
Córdoba CF,1867
Deportes Iquique,112531
FK Haugesund,1463
Grasshopper Club Zürich,322
Mjøndalen IF,112420
Abha Club,113058
CF Reus Deportiu,110854
Corinthians,1041
Flamengo,1043
IF Elfsborg,700
Jaguares de Córdoba,112903
Kristiansund BK,113459
Ranheim Fotball,112200
Real Madrid Castilla,110710
SC Fortuna Köln,110169
SV Werder Bremen II,110694
Sepsi OSK,113378
VfR Aalen,550
AS Béziers,113948
Al Adalah,113345
Al Faisaly,112389
Al Hazem,113222
Atlético Bucaramanga,112992
Damac FC,113217
Catania,110364
Cesena,110915
Coritiba,111044
Ettifaq FC,112096
Excelsior,1971
FC Anzhi Makhachkala,100766
FC Energie Cottbus,162
FC Rostov,110231
Jeju United FC,1478
Kalmar FF,1439
Ternana,570
Vejle Boldklub,822
Al Fateh,112390
Al Fayha,113057
América FC (Minas Gerais),112001
Atlante,101116
Barnet,135
CF Rayo Majadahonda,110066
Club Atlético Tigre,111715
Criciúma,111046
Cúcuta Deportivo,111721
Deportivo Pasto,111723
Drogheda United,1572
Dundee United,181
Évian Thonon Gaillard FC,111271
FC Krasnodar,112218
FC Ufa,110822
FSV Frankfurt,110596
Falkenbergs FF,112169
Figueirense,111045
Gangwon FC,112115
Hartlepool United,1941
IK Start,1524
Kashiwa Reysol,101145
La Equidad,112523
NAC Breda,1904
NEC Nijmegen,1910
Gimnàstic de Tarragona,15019
Osmanlıspor,112958
Padova,110912
Patriotas Boyacá FC,112527
Sangju Sangmu FC,2055
Santiago Wanderers,110976
Saudi Arabia,111114
Tours FC,110326
Al Raed,112392
Alianza Petrolera,112579
Changchun Yatai FC,111769
FC Ural Yekaterinburg,111264
Foggia,110911
Joinville,111054
Kardemir Karabükspor,112122
Lobos BUAP,111035
Miedź Legnica,112505
Novara,112225
Ponte Preta,111043
Red Star FC,111273
Santa Cruz,111058
Vannes OC,111377
Avellino,2038
BB Erzurumspor,749
Club Olimpo,110398
De Graafschap,635
FC Lausanne-Sport,1862
FC Rot-Weiß Erfurt,100424
GD Chaves,518
Gaziantepspor,101024
Go Ahead Eagles,100632
Hereford,147
Jaguares de Chiapas,110151
KVC Westerlo,681
Krylya Sovetov Samara,100764
Kuban Krasnodar,110089
Roda JC Kerkrade,1902
Ruch Chorzów,874
Sakaryaspor,1459
Sporting Club de Bastia,58
Sporting Lokeren,2007
Terek Grozny,110109
Trelleborgs FF,703
VfL Sportfreunde Lotte,110700
Vitória,1719
York City,1948
Adanaspor,110401
Arezzo,110907
Balıkesirspor,112889
Belgrano de Córdoba,111022
Bilbao Athletic,110701
Bucaspor,112232
Chacarita Juniors,110405
Chivas USA,111070
Club Atlético Temperley,112904
Clube Náutico Capibaribe,111050
Dorados de Sinaloa,111032
Dynamo České Budějovice,110471
Eskişehirspor,111988
FC Helsingør,113720
FC Pro Vercelli 1892,112398
Football Bourg En Bresse Peronnas 01,110576
Fortaleza CEIF,112834
GFC Ajaccio,110316
Grosseto,111491
GwangJu FC,112258
Gyeongnam FC,111588
Hajer,112394
Jaguares de Chiapas,112679
Latina,112487
Leones Negros de la UdeG,111654
Limerick FC,111285
SS Virtus Lanciano,112020
San Martin de Tucumán,111714
San Martín de San Juan,111713
Sevilla Atlético,110714
Sport Club do Recife,111057
Suwon FC,112558
Unión Magdalena,112715
Ventforet Kofu,113162
Vicenza,112954
AC Bellinzona,1714
Aalesunds FK,1755
Alemannia Aachen,1826
Amkar Perm,110234
Associação Académica de Coimbra,1901
Bari,1848
Bray Wanderers,838
Busan IPark,1476
C.P. Ejido,1857
CD Feirense,10019
CD Nacional,1891
CE Sabadell FC,15021
Chesterfield,1924
Como,1745
Croatia,1328
Daejeon Citizen,980
Dinamo Moscow,312
Diyarbakırspor,101018
FC La Chaux-de-Fonds,10023
FC Wacker Innsbruck,2045
Halmstads BK,321
Hércules CF,100879
Inverness Caledonian Thistle,620
Jeonnam Dragons,1475
Kayseri Erciyesspor,1458
Korea Republic,974
Manisaspor,101035
Mersin İdman Yurdu,101036
Modena,1744
Polonia Warszawa,1570
RAEC Mons,1747
San Luis,110149
Shelbourne FC,834
Siena,1838
Sogndal Fotball,1465
Stade Lavallois Mayenne FC,1814
Stockport County,1931
Tunisia,1391
UD Salamanca,1856
Widzew Łódź,301
AC Barnechea,112708
Al Batin,112990
Al Khaleej,112883
Al Nahdha Dammam,112676
Albirex Niigata,112906
Avispa Fukuoka,113186
Club Atlético Sarmiento,112713
Club Deportes Temuco,112709
Cortuluá,112934
Crucero del Norte,112909
Dalkurd FF,113876
FC Tosno,113704
Guizhou Hengfeng FC,112977
Itagüí Leones FC,112970
Nueva Chicago,112925
Ohod Club,113219
Tigres FC,112968
UCAM Murcia CF,113216
UE Llagostera,112902
AC Arles Avignon,111989
Al Orobah,112675
Al Qadisiyah,112391
Al Shoulla,112407
All Boys,111717
América de Natal,111704
Athlone Town,111965
Atlético Clube Goianiense,112119
Bohemians 1905,111812
Bohemians Praha,111985
Boyacá Chicó FC,112019
Bruk-Bet Termalica Nieciecza,112510
CA Bastia,112549
CD Guadalajara,111827
CD Trofense,111984
CF Indios,111666
Club Polideportivo Granada 74,111810
Cobh Ramblers,111932
Deportes Quindío,112525
Deportivo San Marcos de Arica,112586
Deportivo Ñublense,112585
FC Arouca,112513
FC Hradec Králové,112236
FC Orenburg,112261
FC Vestsjælland,112424
FK Ústí nad Labem,112235
GAIS,111594
Gallipoli,112107
Gold Coast United,112078
Grêmio Barueri,112077
Gubbio,112281
IF Brommapojkarna,111705
Ipatinga,111929
Jönköpings Södra IF,112130
Ljungskile SK,111959
Mantova,111433
Mjällby AIF,112072
Najran SC,112395
Nocera Inferiore,112282
North Queensland Fury FC,112079
Omiya Ardija,112345
Portogruaro Calcio ASD,112231
Rangers de Talca,112110
Ravenna,111802
SC Olhanense,111540
SK Kladno,111720
SV Grödig,112022
San Luis de Quillota,112668
Sandecja Nowy Sącz,112508
Sandnes Ulf,112374
Sporting Fingal,111967
Syrianska,112267
US Quevilly Rouen Métropole,112552
União da Madeira,112517
V-Varen Nagasaki,112448
Varese,112237
Volga Nizhny Novgorod,112217
Wexford Youths,111968
Zawisza Bydgoszcz,112512
1. FC Brno,110467
1. FC Slovácko,100149
1. FK Příbram,100145
AFC Tubize,110306
Akhisar Belediyespor,111340
Alaniya Vladikavkaz,110230
Ankaraspor,101008
Arsenal Tula,110756
Atlético de Rafaela,110392
Baník Ostrava,110464
C.D. Castellón,100852
CD Alcoyano,110833
CD Cobreloa,110979
Estudiantes Tecos,110780
FC Cartagena,100851
FC Dordrecht,100626
FC Khimki,110239
FC Libourne-Saint-Seurin,110318
FC Moskva,110229
FC Penafiel,100741
FC Schaffhausen,100994
FC Tom Tomsk,110233
FK Baumit Jablonec,100142
FK SIAD Most,111374
GKS Bełchatów,110744
Gefle IF,111277
Gretna,111206
Guarani,111049
Górnik Łęczna,110565
Hacettepe SK,110775
Juventude,111041
Kocaelispor,101032
Mamelodi Sundowns FC,110935
Mladá Boleslav,110472
Mordovia Saransk,110106
Naval 1° de Maio,100737
Paraná,111048
Podbeskidzie Bielsko-Biała,111087
Polonia Bytom,111429
Portuguesa de Desportos,111292
Quilmes Atlético Club,110554
Racing de Ferrol,110242
Real Unión Club Irún,100882
Rimini,111432
Rubin Kazan,110227
SC Wiener Neustadt,111373
SKA Khabarovsk,110101
Santo André,111293
Saturn Ramenskoye,110225
Serbia,110082
Sibir Novosibirsk,111266
Slovan Liberec,100143
Spartak Nalchik,110103
Tescoma Zlín,110466
Torpedo Moscow,100768
TuS Koblenz,110526
UD Vecindario,100947
US Boulogne Cote D'Opale,111376
Viktoria Žižkov,110465
